chord	measure	beat	label	mn	globalkey	localkey	globalkey_is_minor	localkey_is_minor	numeral	chord_type	relativeroot	new_key
.c#.i64	0	1.0	.c#.i64	0	c#	i	1	1	i	m		c#
V6	1	1.0	V6	1	c#	i	1	1	V	M		c#
i	1	3.0	i	1	c#	i	1	1	i	m		c#
iv6	2	1.0	iv6	2	c#	i	1	1	iv	m		c#
i64	2	4.0	i64	2	c#	i	1	1	i	m		c#
iv	3	1.0	iv	3	c#	i	1	1	iv	m		c#
V7	3	3.0	V7	3	c#	i	1	1	V	Mm7		c#
i6	4	1.0	i6	4	c#	i	1	1	i	m		c#
i	4	3.0	i	4	c#	i	1	1	i	m		c#
#viio/iv	5	1.0	#viio/iv	5	c#	i	1	1	#vii	o	iv	c#
iv(4)	5	3.0	iv(4)	5	c#	i	1	1	iv	m		c#
iv	5	4.0	iv	5	c#	i	1	1	iv	m		c#
.bII	6	1.0	.bII	6	c#	i	1	1	bII	M		c#
.bII(#2)	6	2.0	.bII(#2)	6	c#	i	1	1	bII	M		c#
.bII	6	3.0	.bII	6	c#	i	1	1	bII	M		c#
iv64	6	4.0	iv64	6	c#	i	1	1	iv	m		c#
.Ger6	7	1.0	.Ger6	7	c#	i	1	1	vii	M	V	c#
V2/iv	7	4.0	V2/iv	7	c#	i	1	1	V	Mm7	iv	c#
iv6	8	1.0	iv6	8	c#	i	1	1	iv	m		c#
V(64)	8	3.0	V(64)	8	c#	i	1	1	V	M		c#
V	8	4.0	V	8	c#	i	1	1	V	M		c#
V6	9	1.0	V6	9	c#	i	1	1	V	M		c#
V7	9	2.0	V7	9	c#	i	1	1	V	Mm7		c#
i64	9	3.0	i64	9	c#	i	1	1	i	m		c#
i	9	4.0	i	9	c#	i	1	1	i	m		c#
#viio2(4)	10	1.0	#viio2(4)	10	c#	i	1	1	#vii	o7		c#
#viio2	10	2.0	#viio2	10	c#	i	1	1	#vii	o7		c#
iio43	10	3.0	iio43	10	c#	i	1	1	ii	o7		c#
III6	10	4.0	III6	10	c#	i	1	1	III	M		c#
V7/vii	11	1.0	V7/vii	11	c#	i	1	1	V	Mm7	vii	c#
VI	11	2.0	VI	11	c#	i	1	1	VI	M		c#
III6	11	3.0	III6	11	c#	i	1	1	III	M		c#
.bII6	11	4.0	.bII6	11	c#	i	1	1	bII	M		c#
V7/vi	12	1.0	V7/vi	12	c#	i	1	1	V	Mm7	vi	c#
iv	12	2.0	iv	12	c#	i	1	1	iv	m		c#
V	12	3.0	V	12	c#	i	1	1	V	M		c#
V7/iv	12	4.0	V7/iv	12	c#	i	1	1	V	Mm7	iv	c#
viio2/VI	13	1.0	viio2/VI	13	c#	i	1	1	vii	o7	VI	c#
IV	13	3.0	IV	13	c#	i	1	1	IV	M		c#
.bII+	14	1.0	.bII+	14	c#	i	1	1	bII	+		c#
vii6(6)	14	2.0	vii6(6)	14	c#	i	1	1	vii	m		c#
vii6	14	3.0	vii6	14	c#	i	1	1	vii	m		c#
#viio6/vii	14	4.0	#viio6/vii	14	c#	i	1	1	#vii	o	vii	c#
vii	15	1.0	vii	15	c#	i	1	1	vii	m		c#
viio43/VI	15	2.0	viio43/VI	15	c#	i	1	1	vii	o7	VI	c#
VI	15	3.0	VI	15	c#	i	1	1	VI	M		c#
vii	15	4.0	vii	15	c#	i	1	1	vii	m		c#
VI	16	1.0	VI	16	c#	i	1	1	VI	M		c#
i[VI6	16	3.0	i[VI6	16	c#	i	1	1	VI	M		c#
vii64	16	4.0	vii64	16	c#	i	1	1	vii	m		c#
.bII+6]	17	1.0	.bII+6]	17	c#	i	1	1	bII	+		c#
#viio43/vii	17	2.0	#viio43/vii	17	c#	i	1	1	#vii	o7	vii	c#
vii6	17	3.0	vii6	17	c#	i	1	1	vii	m		c#
i	17	4.0	i	17	c#	i	1	1	i	m		c#
vii.i	18	1.0	vii.i	18	c#	vii	1	1	i	m		b
V64	18	2.0	V64	18	c#	vii	1	1	V	M		b
i6	18	3.0	i6	18	c#	vii	1	1	i	m		b
#io6	18	4.0	#io6	18	c#	vii	1	1	#i	o		b
#io65	19	1.0	#io65	19	c#	vii	1	1	#i	o7		b
ii6	19	2.0	ii6	19	c#	vii	1	1	ii	m		b
#viio6/iv	19	3.0	#viio6/iv	19	c#	vii	1	1	#vii	o	iv	b
#vo7	19	4.0	#vo7	19	c#	vii	1	1	#v	o7		b
i.V(64)	20	1.0	i.V(64)	20	c#	i	1	1	V	M		c#
.Ger6	20	2.0	.Ger6	20	c#	i	1	1	vii	M	V	c#
V	20	3.0	V	20	c#	i	1	1	V	M		c#
V2	20	4.0	V2	20	c#	i	1	1	V	Mm7		c#
V2	21	1.0	V2	21	c#	i	1	1	V	Mm7		c#
I6(7)	21	2.0	I6(7)	21	c#	i	1	1	I	M		c#
I6	21	3.0	I6	21	c#	i	1	1	I	M		c#
V65/iv	22	1.0	V65/iv	22	c#	i	1	1	V	Mm7	iv	c#
iv(7)	22	2.0	iv(7)	22	c#	i	1	1	iv	m		c#
V/vii	22	4.0	V/vii	22	c#	i	1	1	V	M	vii	c#
V2/vii	23	1.0	V2/vii	23	c#	i	1	1	V	Mm7	vii	c#
vii64	23	3.0	vii64	23	c#	i	1	1	vii	m		c#
V/III	23	4.0	V/III	23	c#	i	1	1	V	M	III	c#
vo64(5)	24	1.0	vo64(5)	24	c#	i	1	1	v	o		c#
vo64	24	2.0	vo64	24	c#	i	1	1	v	o		c#
III.I(42)	24	3.0	III.I(42)	24	c#	III	1	0	I	M		E
I64	24	4.0	I64	24	c#	III	1	0	I	M		E
V65	25	1.0	V65	25	c#	III	1	0	V	Mm7		E
iii64	25	2.0	iii64	25	c#	III	1	0	iii	m		E
I[I(42)	25	3.0	I[I(42)	25	c#	III	1	0	I	M		E
I	25	4.0	I	25	c#	III	1	0	I	M		E
viio64	26	1.0	viio64	26	c#	III	1	0	vii	o		E
I(7)	26	2.0	I(7)	26	c#	III	1	0	I	M		E
iv]	26	3.0	iv]	26	c#	III	1	0	iv	m		E
I	26	4.5	I	26	c#	III	1	0	I	M		E
I+6	27	1.0	I+6	27	c#	III	1	0	I	+		E
IV	27	3.0	IV	27	c#	III	1	0	IV	M		E
.Fr6/V	27	4.0	.Fr6/V	27	c#	III	1	0	V	M	V/V	E
V/V	28	1.0	V/V	28	c#	III	1	0	V	M	V	E
V65/V	28	2.0	V65/V	28	c#	III	1	0	V	Mm7	V	E
V	28	3.0	V	28	c#	III	1	0	V	M		E
V65	28	4.0	V65	28	c#	III	1	0	V	Mm7		E
I	29	1.0	I	29	c#	III	1	0	I	M		E
V65/IV	29	2.0	V65/IV	29	c#	III	1	0	V	Mm7	IV	E
IV	29	3.0	IV	29	c#	III	1	0	IV	M		E
vi	29	4.0	vi	29	c#	III	1	0	vi	m		E
viio	30	1.0	viio	30	c#	III	1	0	vii	o		E
vii%65	30	2.0	vii%65	30	c#	III	1	0	vii	%7		E
V/vi	30	3.0	V/vi	30	c#	III	1	0	V	M	vi	E
V65/vi	30	4.0	V65/vi	30	c#	III	1	0	V	Mm7	vi	E
vi\\\\	31	1.0	vi\\	31	c#	III	1	0	vi	m		E
I6	31	2.0	I6	31	c#	III	1	0	I	M		E
V64	31	3.0	V64	31	c#	III	1	0	V	M		E
V2/V	31	4.0	V2/V	31	c#	III	1	0	V	Mm7	V	E
V6	32	1.0	V6	32	c#	III	1	0	V	M		E
iii	32	2.0	iii	32	c#	III	1	0	iii	m		E
I	32	3.0	I	32	c#	III	1	0	I	M		E
V6(+6)	32	4.0	V6(+6)	32	c#	III	1	0	V	M		E
viio7/V	33	1.0	viio7/V	33	c#	III	1	0	vii	o7	V	E
viio2/iii	33	2.0	viio2/iii	33	c#	III	1	0	vii	o7	iii	E
V2/iii	33	4.0	V2/iii	33	c#	III	1	0	V	Mm7	iii	E
iii.i64	34	1.0	iii.i64	34	c#	iii	1	1	i	m		e
V	34	4.0	V	34	c#	iii	1	1	V	M		e
V7	35	2.0	V7	35	c#	iii	1	1	V	Mm7		e
VI(6)	35	3.0	VI(6)	35	c#	iii	1	1	VI	M		e
VI	35	4.0	VI	35	c#	iii	1	1	VI	M		e
VII.V[V7(4)	36	1.0	VII.V[V7(4)	36	c#	VII	1	0	V	Mm7		B
V7(+b9)	36	2.0	V7(+b9)	36	c#	VII	1	0	V	Mm7		B
I6	36	4.0	I6	36	c#	VII	1	0	I	M		B
V	37	1.0	V	37	c#	VII	1	0	V	M		B
V7	37	2.0	V7	37	c#	VII	1	0	V	Mm7		B
I6	37	3.0	I6	37	c#	VII	1	0	I	M		B
V43	37	4.0	V43	37	c#	VII	1	0	V	Mm7		B
I6	38	1.0	I6	38	c#	VII	1	0	I	M		B
I64	38	2.0	I64	38	c#	VII	1	0	I	M		B
V2]	38	3.0	V2]	38	c#	VII	1	0	V	Mm7		B
I64	38	4.0	I64	38	c#	VII	1	0	I	M		B
V43	39	1.0	V43	39	c#	VII	1	0	V	Mm7		B
I6	39	3.0	I6	39	c#	VII	1	0	I	M		B
V7	39	4.0	V7	39	c#	VII	1	0	V	Mm7		B
I6	40	1.0	I6	40	c#	VII	1	0	I	M		B
V2	40	3.0	V2	40	c#	VII	1	0	V	Mm7		B
I6	40	4.0	I6	40	c#	VII	1	0	I	M		B
iii.V	41	1.0	iii.V	41	c#	iii	1	1	V	M		e
V7	41	2.0	V7	41	c#	iii	1	1	V	Mm7		e
V(64)	41	3.0	V(64)	41	c#	iii	1	1	V	M		e
V	41	4.0	V	41	c#	iii	1	1	V	M		e
i	42	1.0	i	42	c#	iii	1	1	i	m		e
V	43	1.0	V	43	c#	iii	1	1	V	M		e
.biii.i	43	4.0	.biii.i	43	c#	biii	1	1	i	m		e-
V7	44	1.0	V7	44	c#	biii	1	1	V	Mm7		e-
i	45	1.0	i	45	c#	biii	1	1	i	m		e-
V64	46	1.0	V64	46	c#	biii	1	1	V	M		e-
I(4)	46	3.0	I(4)	46	c#	biii	1	1	I	M		e-
I	46	4.0	I	46	c#	biii	1	1	I	M		e-
vi/I	47	1.0	vi/I	47	c#	biii	1	1	vi	m	I	e-
IV6/I	47	3.0	IV6/I	47	c#	biii	1	1	IV	M	I	e-
.bbII.iii	48	1.0	.bbII.iii	48	c#	bbII	1	0	iii	m		D-
I(4)	48	3.0	I(4)	48	c#	bbII	1	0	I	M		D-
I	48	4.0	I	48	c#	bbII	1	0	I	M		D-
.bbV.iii64	49	1.0	.bbV.iii64	49	c#	bbV	1	0	iii	m		G-
I(42)	49	3.0	I(42)	49	c#	bbV	1	0	I	M		G-
I64	49	4.0	I64	49	c#	bbV	1	0	I	M		G-
