"","harm","melody","index","beat_pos","duration","approaching","depart","ArrNum","DepNum","onOffBeat","ArrSkiSteLeap","DepSkiSteLeap","Prediction","Response"
"806","I","4b-",902,"1",1,"-M2","+M2",-2,2,"onbeat","step","step",0.80152356213528,1
"808","I","8cc",904,"2",0.5,"+M2","-M3",2,-4,"onbeat","step","leap",0.984221503911271,1
"809","I","8a-",905,"2.5",0.5,"-M3","-m2",-4,-1,"offbeat","leap","step",0.93820188687144,1
"810","I","4g",906,"3",1,"-m2","+m2",-1,1,"onbeat","step","step",0.80152356213528,1
"812","I","8a-",908,"4",0.5,"+m2","-m3",1,-3,"onbeat","step","leap",0.984221503911271,1
"813","I","8f",909,"4.5",0.5,"-m3","-M2",-3,-2,"offbeat","leap","step",0.93820188687144,1
"814","I","4e-",911,"1",1,"-M2","-m2",-2,-1,"onbeat","step","step",0.80152356213528,1
"816","I","8d",913,"2",0.5,"-m2","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"817","I","8c",914,"2.5",0.5,"-M2","-M2",-2,-2,"offbeat","step","step",0.485125363073619,0
"818","I","8B-",915,"3",0.5,"-M2","P1",-2,0,"onbeat","step","unison",0.947551330205483,1
"819","I","8B-",916,"3.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"820","I","8B-",917,"4",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"821","I","8B-",918,"4.5",0.5,"P1","P1",0,0,"offbeat","unison","unison",0.995281514828136,1
"822","I","4.B-",920,"1",1.5,"P1","+M2",0,2,"onbeat","unison","step",0.933217248590537,1
"825","I","16c",923,"2.5",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"826","I","16d",924,"2.75",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"827","I","16e-",925,"3",0.25,"+m2","+M2",1,2,"onbeat","step","step",0.559949642180402,1
"828","I","16f",926,"3.25",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"829","I","16g",927,"3.5",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"830","I","16a-",928,"3.75",0.25,"+m2","+M2",1,2,"offbeat","step","step",0.39067442106658,0
"831","I","16b-",929,"4",0.25,"+M2","+M2",2,2,"onbeat","step","step",0.559949642180402,1
"832","I","16cc",930,"4.25",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"833","I","16dd",931,"4.5",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"834","I","16ee-",932,"4.75",0.25,"+m2","-P4",1,-5,"offbeat","step","leap",0.692752247568506,1
"835","I","4b-",934,"1",1,"-P4","-M2",-5,-2,"onbeat","leap","step",0.945714206375741,1
"837","I","4a-",936,"2",1,"-M2","-m2",-2,-1,"onbeat","step","step",0.80152356213528,1
"839","I","4g",938,"3",1,"-m2","+m10",-1,15,"onbeat","step","leap",0.978658599750936,1
"853","Ib","4bb-",953,"3",1,"+m10","+M2",15,2,"onbeat","leap","step",0.945714206375741,1
"855","Ib","16ccc",955,"4",0.25,"+M2","-M3",2,-4,"onbeat","step","leap",0.986440792349549,1
"856","Ib","16aa-",956,"4.25",0.25,"-M3","+M3",-4,4,"offbeat","leap","leap",0.973211439846859,1
"857","Ib","16ccc",957,"4.5",0.25,"+M3","-M3",4,-4,"offbeat","leap","leap",0.973211439846859,1
"858","Ib","16aa-",958,"4.75",0.25,"-M3","-m2",-4,-1,"offbeat","leap","step",0.911745018777,1
"859","I","4gg",960,"1",1,"-m2","-M3",-1,-4,"onbeat","step","leap",0.978658599750936,1
"865","I","16ee-",966,"3",0.25,"-M3","-m2",-4,-1,"onbeat","leap","step",0.845898976968717,1
"866","I","16dd",967,"3.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"867","I","16ee-",968,"3.5",0.25,"+m2","-P4",1,-5,"offbeat","step","leap",0.692752247568506,1
"868","I","16b-",969,"3.75",0.25,"-P4","-M2",-5,-2,"offbeat","leap","step",0.911745018777,1
"869","I","16a-",970,"4",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"870","I","16g",971,"4.25",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"871","I","16f",972,"4.5",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"872","I","16e-",973,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"873","V","8d",975,"1",0.5,"-m2","+m6",-1,8,"onbeat","step","leap",0.984221503911271,1
"874","V","8b-",976,"1.5",0.5,"+m6","P1",8,0,"offbeat","leap","unison",0.995030513931936,1
"875","V","8b-",977,"2",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"876","V","8b-",978,"2.5",0.5,"P1","+P4",0,5,"offbeat","unison","leap",0.970426953667922,1
"877","I","16ee-",979,"3",0.25,"+P4","-m2",5,-1,"onbeat","leap","step",0.845898976968717,1
"878","I","16dd",980,"3.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"879","I","16ee-",981,"3.5",0.25,"+m2","-P4",1,-5,"offbeat","step","leap",0.692752247568506,1
"880","I","16b-",982,"3.75",0.25,"-P4","-M2",-5,-2,"offbeat","leap","step",0.911745018777,1
"881","I","16a-",983,"4",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"882","I","16g",984,"4.25",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"883","I","16f",985,"4.5",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"884","I","16e-",986,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"885","Vb","8d",988,"1",0.5,"-m2","+m6",-1,8,"onbeat","step","leap",0.984221503911271,1
"886","Vb","8b-",989,"1.5",0.5,"+m6","P1",8,0,"offbeat","leap","unison",0.995030513931936,1
"887","Vb","8b-",990,"2",0.5,"P1","P1",0,0,"onbeat","unison","unison",0.966607821445795,1
"888","Vb","8b-",991,"2.5",0.5,"P1","+P4",0,5,"offbeat","unison","leap",0.970426953667922,1
"889","vi7","16ee-",993,"3",0.25,"+P4","-m2",5,-1,"onbeat","leap","step",0.845898976968717,1
"890","vi7","16dd",994,"3.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"891","vi7","16ee-",995,"3.5",0.25,"+m2","-m6",1,-8,"offbeat","step","leap",0.692752247568506,1
"892","vi7","16g",996,"3.75",0.25,"-m6","+m2",-8,1,"offbeat","leap","step",0.911745018777,1
"893","ii","16a-",997,"4",0.25,"+m2","+P8",1,12,"onbeat","step","leap",0.986440792349549,1
"894","ii","16aa-",998,"4.25",0.25,"+P8","-m3",12,-3,"offbeat","leap","leap",0.973211439846859,1
"895","ii","16ff",999,"4.5",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"896","ii","16ee-",1000,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"897","V7","16dd",1002,"1",0.25,"-m2","-M2",-1,-2,"onbeat","step","step",0.559949642180402,1
"898","V7","16cc",1003,"1.25",0.25,"-M2","+M2",-2,2,"offbeat","step","step",0.39067442106658,0
"899","V7","16dd",1004,"1.5",0.25,"+M2","-M6",2,-9,"offbeat","step","leap",0.692752247568506,1
"900","V7","16f",1005,"1.75",0.25,"-M6","+M2",-9,2,"offbeat","leap","step",0.911745018777,1
"901","IM7","16g",1006,"2",0.25,"+M2","+P5",2,7,"onbeat","step","leap",0.986440792349549,1
"902","IM7","16dd",1007,"2.25",0.25,"+P5","+m2",7,1,"offbeat","leap","step",0.911745018777,1
"903","IM7","16ee-",1008,"2.5",0.25,"+m2","-m2",1,-1,"offbeat","step","step",0.39067442106658,0
"904","IM7","16dd",1009,"2.75",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"905","IVM7","16cc",1010,"3",0.25,"-M2","-M2",-2,-2,"onbeat","step","step",0.559949642180402,1
"906","IVM7","16b-",1011,"3.25",0.25,"-M2","+M2",-2,2,"offbeat","step","step",0.39067442106658,0
"907","IVM7","16cc",1012,"3.5",0.25,"+M2","-M6",2,-9,"offbeat","step","leap",0.692752247568506,1
"908","IVM7","16e-",1013,"3.75",0.25,"-M6","+M2",-9,2,"offbeat","leap","step",0.911745018777,1
"909","viio","16f",1014,"4",0.25,"+M2","+P8",2,12,"onbeat","step","leap",0.986440792349549,1
"910","viio","16ff",1015,"4.25",0.25,"+P8","-m3",12,-3,"offbeat","leap","leap",0.973211439846859,1
"911","viio","16dd",1016,"4.5",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"912","viio","16cc",1017,"4.75",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"913","iiim7","16b-",1019,"1",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"914","iiim7","16a",1020,"1.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"915","iiim7","16b-",1021,"1.5",0.25,"+m2","-m6",1,-8,"offbeat","step","leap",0.692752247568506,1
"916","iiim7","16d",1022,"1.75",0.25,"-m6","+m2",-8,1,"offbeat","leap","step",0.911745018777,1
"917","vim7","16e-",1023,"2",0.25,"+m2","+P5",1,7,"onbeat","step","leap",0.986440792349549,1
"918","vim7","16b-",1024,"2.25",0.25,"+P5","+M2",7,2,"offbeat","leap","step",0.911745018777,1
"919","vim7","16cc",1025,"2.5",0.25,"+M2","-M2",2,-2,"offbeat","step","step",0.39067442106658,0
"920","vim7","16b-",1026,"2.75",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"921","V/V","16a-",1027,"3",0.25,"-M2","-m2",-2,-1,"onbeat","step","step",0.559949642180402,1
"922","V/V","16g",1028,"3.25",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"923","V/V","16a-",1029,"3.5",0.25,"+m2","-m3",1,-3,"offbeat","step","leap",0.692752247568506,1
"924","V/V","16f",1030,"3.75",0.25,"-m3","+M2",-3,2,"offbeat","leap","step",0.911745018777,1
"925","V/V","16g",1031,"4",0.25,"+M2","-M2",2,-2,"onbeat","step","step",0.559949642180402,1
"926","V/V","16f",1032,"4.25",0.25,"-M2","+M2",-2,2,"offbeat","step","step",0.39067442106658,0
"927","V/V","16g",1033,"4.5",0.25,"+M2","-M3",2,-4,"offbeat","step","leap",0.692752247568506,1
"928","V/V","16e-",1034,"4.75",0.25,"-M3","+P5",-4,7,"offbeat","leap","leap",0.973211439846859,1
"929","V","2.b-",1036,"1",3,"+P5","+m2",7,1,"onbeat","leap","step",0.997367996938301,1
"933","V","8cc-",1040,"4",0.5,"+m2","-d3",1,-2,"onbeat","step","step",0.651563710525005,1
"934","V","8a",1041,"4.5",0.5,"-d3","+m2",-2,1,"offbeat","step","step",0.485125363073619,0
"935","V","2.b-",1043,"1",3,"+m2","+m2",1,1,"onbeat","step","step",0.98874407372698,1
"939","V","8cc-",1047,"4",0.5,"+m2","-d3",1,-2,"onbeat","step","step",0.651563710525005,1
"940","V","8a",1048,"4.5",0.5,"-d3","+m2",-2,1,"offbeat","step","step",0.485125363073619,0
"941","V","8.b-",1050,"1",0.75,"+m2","-m2",1,-1,"onbeat","step","step",0.733192699045943,1
"942","V","16a",1051,"1.75",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"943","V","8.b-",1052,"2",0.75,"+m2","-m2",1,-1,"onbeat","step","step",0.733192699045943,1
"944","V","16a",1053,"2.75",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"945","Ib","2b-",1054,"3",2,"+m2","+m3",1,3,"onbeat","step","leap",0.961216174965712,1
"948","V7d/ii","4.dd-",1058,"1",1.5,"+m3","-m2",3,-1,"onbeat","leap","step",0.974108350721566,1
"949","V7d/ii","8cc",1059,"2.5",0.5,"-m2","P1",-1,0,"offbeat","step","unison",0.925521615272745,1
"950","V7d/ii","[2cc",1061,"3",2,"P1","+M3",0,4,"onbeat","unison","leap",0.97543644267359,1
"952","iib","16ee",1064,"1.25",0.25,"+M3","+m2",4,1,"offbeat","leap","step",0.911745018777,1
"953","iib","16ff",1065,"1.5",0.25,"+m2","+M2",1,2,"offbeat","step","step",0.39067442106658,0
"954","iib","16gg",1066,"1.75",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"955","iib","16aa-",1067,"2",0.25,"+m2","-m2",1,-1,"onbeat","step","step",0.559949642180402,1
"956","iib","16gg",1068,"2.25",0.25,"-m2","+m3",-1,3,"offbeat","step","leap",0.692752247568506,1
"957","iib","16bb-",1069,"2.5",0.25,"+m3","-M2",3,-2,"offbeat","leap","step",0.911745018777,1
"958","iib","16aa-",1070,"2.75",0.25,"-M2","+M3",-2,4,"offbeat","step","leap",0.692752247568506,1
"959","iib","8ccc",1071,"3",0.5,"+M3","-d8",4,-11,"onbeat","leap","leap",0.996297497065711,1
"961","V7d","4.cc-",1074,"1",1.5,"-d8","-m2",-11,-1,"onbeat","leap","step",0.974108350721566,1
"962","V7d","8b-",1075,"2.5",0.5,"-m2","P1",-1,0,"offbeat","step","unison",0.925521615272745,1
"963","V7d","[2b-",1076,"3",2,"P1","+M3",0,4,"onbeat","unison","leap",0.97543644267359,1
"965","Ib","16dd",1079,"1.25",0.25,"+M3","+m2",4,1,"offbeat","leap","step",0.911745018777,1
"966","Ib","16ee-",1080,"1.5",0.25,"+m2","+M2",1,2,"offbeat","step","step",0.39067442106658,0
"967","Ib","16ff",1081,"1.75",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"968","Ib","16gg",1082,"2",0.25,"+M2","-M2",2,-2,"onbeat","step","step",0.559949642180402,1
"969","Ib","16ff",1083,"2.25",0.25,"-M2","+m3",-2,3,"offbeat","step","leap",0.692752247568506,1
"970","Ib","16aa-",1084,"2.5",0.25,"+m3","-m2",3,-1,"offbeat","leap","step",0.911745018777,1
"971","Ib","16gg",1085,"2.75",0.25,"-m2","+m3",-1,3,"offbeat","step","leap",0.692752247568506,1
"972","Ib","8bb-",1086,"3",0.5,"+m3","-M2",3,-2,"onbeat","leap","step",0.889707188612599,1
"975","Ib","16aa-",1089,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"976","Ib","8gg",1091,"1",0.5,"-m2","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"978","Ib","16ff",1093,"1.75",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"979","Ib","8ee-",1094,"2",0.5,"-M2","-m2",-2,-1,"onbeat","step","step",0.651563710525005,1
"981","Ib","16dd",1096,"2.75",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"982","IV","8cc",1097,"3",0.5,"-M2","-M2",-2,-2,"onbeat","step","step",0.651563710525005,1
"986","IV","16b-",1101,"4.75",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"987","IV","8a-",1103,"1",0.5,"-M2","-m2",-2,-1,"onbeat","step","step",0.651563710525005,1
"989","IV","16g",1105,"1.75",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"990","IV","8f",1106,"2",0.5,"-M2","+P5",-2,7,"onbeat","step","leap",0.984221503911271,1
"992","IV","16cc",1108,"2.75",0.25,"+P5","-m6",7,-8,"offbeat","leap","leap",0.973211439846859,1
"993","viioD7b/ii","4e",1109,"3",1,"-m6","+m2",-8,1,"onbeat","leap","step",0.945714206375741,1
"994","iib","8f",1110,"4",0.5,"+m2","+P5",1,7,"onbeat","step","leap",0.984221503911271,1
"995","iib","16cc",1111,"4.5",0.25,"+P5","-M3",7,-4,"offbeat","leap","leap",0.973211439846859,1
"996","iib","16a-",1112,"4.75",0.25,"-M3","-m2",-4,-1,"offbeat","leap","step",0.911745018777,1
"997","Ic","4g",1114,"1",1,"-m2","-M2",-1,-2,"onbeat","step","step",0.80152356213528,1
"998","Ic","8f",1115,"2",0.5,"-M2","-M2",-2,-2,"onbeat","step","step",0.651563710525005,1
"999","Ic","32e-",1116,"2.5",0.125,"-M2","+P8",-2,12,"offbeat","step","leap",0.708876807799874,1
"1000","Ic","16.ee-",1117,"2.625",0.375,"+P8","-m2",12,-1,"offbeat","leap","step",0.926054946709961,1
"1001","iim7b","32dd",1118,"3",0.125,"-m2","-M2",-1,-2,"onbeat","step","step",0.512116786336613,1
"1002","iim7b","16.cc",1119,"3.125",0.375,"-M2","-M2",-2,-2,"offbeat","step","step",0.437331991622613,0
"1003","iim7b","32b-",1120,"3.5",0.125,"-M2","-M2",-2,-2,"offbeat","step","step",0.345934226922437,0
"1004","iim7b","16.a-",1121,"3.625",0.375,"-M2","-m2",-2,-1,"offbeat","step","step",0.437331991622613,0
"1005","iim7b","32g",1122,"4",0.125,"-m2","-M2",-1,-2,"onbeat","step","step",0.512116786336613,1
"1006","iim7b","16.f",1123,"4.125",0.375,"-M2","+P5",-2,7,"offbeat","step","leap",0.676142610185927,1
"1007","iim7b","32cc",1124,"4.5",0.125,"+P5","-M6",7,-9,"offbeat","leap","leap",0.975145398316041,1
"1008","iim7b","16.e-",1125,"4.625",0.375,"-M6","P1",-9,0,"offbeat","leap","unison",0.994047497346294,1
"1010","Ic","4e-",1128,"1",1,"P1","-m2",0,-1,"onbeat","unison","step",0.866141960929531,1
"1012","Ic","8d",1130,"2",0.5,"-m2","+d5",-1,6,"onbeat","step","leap",0.984221503911271,1
"1013","Ic","8a-",1131,"2.5",0.5,"+d5","P1",6,0,"offbeat","leap","unison",0.995030513931936,1
"1014","V7","4a-",1132,"3",1,"P1","-m2",0,-1,"onbeat","unison","step",0.866141960929531,1
"1016","V7","8g",1134,"4",0.5,"-m2","+m6",-1,8,"onbeat","step","leap",0.984221503911271,1
"1017","V7","8ee-",1135,"4.5",0.5,"+m6","P1",8,0,"offbeat","leap","unison",0.995030513931936,1
"1018","Ic","4ee-",1138,"1",1,"P1","-m2",0,-1,"onbeat","unison","step",0.866141960929531,1
"1020","Ic","8dd",1140,"2",0.5,"-m2","+d5",-1,6,"onbeat","step","leap",0.984221503911271,1
"1021","Ic","8aa-",1141,"2.5",0.5,"+d5","P1",6,0,"offbeat","leap","unison",0.995030513931936,1
"1022","V7","4.aa-",1142,"3",1.5,"P1","-P8",0,-12,"onbeat","unison","leap",0.981823643415087,1
"1025","V7","8a-",1145,"4.5",0.5,"-P8","-m2",-12,-1,"offbeat","leap","step",0.93820188687144,1
"1026","I","8g",1147,"1",0.5,"-m2","+m6",-1,8,"onbeat","step","leap",0.984221503911271,1
"1027","I","8ee-",1148,"1.5",0.5,"+m6","-M2",8,-2,"offbeat","leap","step",0.93820188687144,1
"1028","V7b/IV","8dd-",1149,"2",0.5,"-M2","-d3",-2,-2,"onbeat","step","step",0.651563710525005,1
"1029","V7b/IV","8b",1150,"2.5",0.5,"-d3","+m2",-2,1,"offbeat","step","step",0.485125363073619,0
"1030","IV","4.cc",1151,"3",1.5,"+m2","-M2",1,-2,"onbeat","step","step",0.897133086773248,1
"1033","ii","16b-",1154,"4.5",0.25,"-M2","-M2",-2,-2,"offbeat","step","step",0.39067442106658,0
"1034","ii","16a-",1155,"4.75",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"1035","ii","16g",1157,"1",0.25,"-m2","-M2",-1,-2,"onbeat","step","step",0.559949642180402,1
"1036","ii","16f",1158,"1.25",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"1037","ii","16e",1159,"1.5",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"1038","ii","16f",1160,"1.75",0.25,"+m2","-m2",1,-1,"offbeat","step","step",0.39067442106658,0
"1039","ii","16e",1161,"2",0.25,"-m2","+m2",-1,1,"onbeat","step","step",0.559949642180402,1
"1040","ii","16f",1162,"2.25",0.25,"+m2","+m3",1,3,"offbeat","step","leap",0.692752247568506,1
"1041","ii","16a-",1163,"2.5",0.25,"+m3","-m3",3,-3,"offbeat","leap","leap",0.973211439846859,1
"1042","ii","16f",1164,"2.75",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"1043","ii","4.e-",1165,"3",1.5,"-M2","+M2",-2,2,"onbeat","step","step",0.897133086773248,1
"1047","V7","8f",1169,"4.5",0.5,"+M2","+M2",2,2,"offbeat","step","step",0.485125363073619,0
"1049","I","16g",1172,"1.25",0.25,"+M2","+P4",2,5,"offbeat","step","leap",0.692752247568506,1
"1050","I","16cc",1173,"1.5",0.25,"+P4","-M2",5,-2,"offbeat","leap","step",0.911745018777,1
"1051","I","16b-",1174,"1.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"1052","I","8b-",1175,"2",0.5,"P1","-m3",0,-3,"onbeat","unison","leap",0.990093693344501,1
"1057","I","16g",1180,"3.25",0.25,"-m3","+P4",-3,5,"offbeat","leap","leap",0.973211439846859,1
"1058","I","16cc",1181,"3.5",0.25,"+P4","-M2",5,-2,"offbeat","leap","step",0.911745018777,1
"1059","I","16b-",1182,"3.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"1060","I","8b-",1183,"4",0.5,"P1","-m3",0,-3,"onbeat","unison","leap",0.990093693344501,1
"1065","I","16g",1189,"1.25",0.25,"-m3","+m7",-3,10,"offbeat","leap","leap",0.973211439846859,1
"1066","I","16ff",1190,"1.5",0.25,"+m7","-M2",10,-2,"offbeat","leap","step",0.911745018777,1
"1067","I","16ee-",1191,"1.75",0.25,"-M2","P1",-2,0,"offbeat","step","unison",0.896310039180105,1
"1068","V7/IV","8ee-",1192,"2",0.5,"P1","-M2",0,-2,"onbeat","unison","step",0.749762270426289,1
"1070","V7/IV","8dd-",1194,"2.5",0.5,"-M2","-m2",-2,-1,"offbeat","step","step",0.485125363073619,0
"1072","IVb","16cc",1196,"3",0.25,"-m2","+m6",-1,8,"onbeat","step","leap",0.986440792349549,1
"1073","IVb","16aa-",1197,"3.25",0.25,"+m6","-m2",8,-1,"offbeat","leap","step",0.911745018777,1
"1074","IVb","16gg",1198,"3.5",0.25,"-m2","-M2",-1,-2,"offbeat","step","step",0.39067442106658,0
"1075","IVb","16ff",1199,"3.75",0.25,"-M2","+P5",-2,7,"offbeat","step","leap",0.692752247568506,1
"1076","ii","8ccc",1200,"4",0.5,"+P5","-M3",7,-4,"onbeat","leap","leap",0.996297497065711,1
"1088","ii","[2aa-",1213,"3",2,"-M3","-m2",-4,-1,"onbeat","leap","step",0.987841890268467,1
"1100","I","4gg",1226,"2",1,"-m2","-M2",-1,-2,"onbeat","step","step",0.80152356213528,1
"1104","iib","16ff",1230,"3",0.25,"-M2","+P5",-2,7,"onbeat","step","leap",0.986440792349549,1
"1105","iib","16ccc",1231,"3.25",0.25,"+P5","-M3",7,-4,"offbeat","leap","leap",0.973211439846859,1
"1106","iib","16aa-",1232,"3.5",0.25,"-M3","-m3",-4,-3,"offbeat","leap","leap",0.973211439846859,1
"1107","iib","16ff",1233,"3.75",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"1108","Ic","8ee-",1234,"4",0.5,"-M2","-m2",-2,-1,"onbeat","step","step",0.651563710525005,1
"1109","V","8dd",1235,"4.5",0.5,"-m2","+m2",-1,1,"offbeat","step","step",0.485125363073619,0
"1110","I","4ee-",1237,"1",1,"+m2","+M3",1,4,"onbeat","step","leap",0.978658599750936,1
"1138","I","16gg",1267,"2",0.25,"+M3","-M3",4,-4,"onbeat","leap","leap",0.996823745609426,1
"1139","I","16ee-",1268,"2.25",0.25,"-M3","+M6",-4,9,"offbeat","leap","leap",0.973211439846859,1
"1140","I","16ccc",1269,"2.5",0.25,"+M6","-m3",9,-3,"offbeat","leap","leap",0.973211439846859,1
"1141","I","16aa",1270,"2.75",0.25,"-m3","+m2",-3,1,"offbeat","leap","step",0.911745018777,1
"1142","Vb","8bb-",1271,"3",0.5,"+m2","P1",1,0,"onbeat","step","unison",0.947551330205483,1
"1143","Vb","8bb-",1272,"3.5",0.5,"P1","-m2",0,-1,"offbeat","unison","step",0.941153459775535,1
"1144","iim7c","16aa",1273,"4",0.25,"-m2","+m3",-1,3,"onbeat","step","leap",0.986440792349549,1
"1145","iim7c","16ccc",1274,"4.25",0.25,"+m3","+M2",3,2,"offbeat","leap","step",0.911745018777,1
"1146","iim7c","16ddd",1275,"4.5",0.25,"+M2","+m2",2,1,"offbeat","step","step",0.39067442106658,0
"1147","iim7c","16eee-",1276,"4.75",0.25,"+m2","-m2",1,-1,"offbeat","step","step",0.39067442106658,0
"1148","V","4ddd",1278,"1",1,"-m2","-M9",-1,-14,"onbeat","step","leap",0.978658599750936,1
"1150","iim7b","16cc",1280,"2",0.25,"-M9","-M3",-14,-4,"onbeat","leap","leap",0.996823745609426,1
"1151","iim7b","16a-",1281,"2.25",0.25,"-M3","+M6",-4,9,"offbeat","leap","leap",0.973211439846859,1
"1152","iim7b","16ff",1282,"2.5",0.25,"+M6","-m3",9,-3,"offbeat","leap","leap",0.973211439846859,1
"1153","iim7b","16dd",1283,"2.75",0.25,"-m3","+m2",-3,1,"offbeat","leap","step",0.911745018777,1
"1154","Ib","16ee-",1284,"3",0.25,"+m2","+M2",1,2,"onbeat","step","step",0.559949642180402,1
"1155","Ib","16ff",1285,"3.25",0.25,"+M2","+M2",2,2,"offbeat","step","step",0.39067442106658,0
"1156","Ib","16.gg",1286,"3.5",0.375,"+M2","-M6",2,-9,"offbeat","step","leap",0.676142610185927,1
"1157","Ib","32b-",1287,"3.875",0.125,"-M6","+M2",-9,2,"offbeat","leap","step",0.894979869872285,1
"1158","Ib","16cc",1288,"4",0.25,"+M2","-M3",2,-4,"onbeat","step","leap",0.986440792349549,1
"1159","Ib","16a-",1289,"4.25",0.25,"-M3","-m3",-4,-3,"offbeat","leap","leap",0.973211439846859,1
"1160","V","16f",1290,"4.5",0.25,"-m3","-m3",-3,-3,"offbeat","leap","leap",0.973211439846859,1
"1161","V","16d",1291,"4.75",0.25,"-m3","+m2",-3,1,"offbeat","leap","step",0.911745018777,1
"1162","I","4e-",1293,"1",1,"+m2","+P5",1,7,"onbeat","step","leap",0.978658599750936,1
"1166","I","16b-",1297,"2",0.25,"+P5","-m3",7,-3,"onbeat","leap","leap",0.996823745609426,1
"1167","I","16g",1298,"2.25",0.25,"-m3","+P4",-3,5,"offbeat","leap","leap",0.973211439846859,1
"1168","I","16cc",1299,"2.5",0.25,"+P4","-M3",5,-4,"offbeat","leap","leap",0.973211439846859,1
"1169","I","16a-",1300,"2.75",0.25,"-M3","+M2",-4,2,"offbeat","leap","step",0.911745018777,1
"1170","I","8.b-",1301,"3",0.75,"+M2","+M6",2,9,"onbeat","step","leap",0.98164573451017,1
"1173","I","16gg",1304,"3.75",0.25,"+M6","+m2",9,1,"offbeat","leap","step",0.911745018777,1
"1174","IVc","16aa-",1305,"4",0.25,"+m2","-m3",1,-3,"onbeat","step","leap",0.986440792349549,1
"1175","IVc","16ff",1306,"4.25",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"1176","viio","16ee-",1307,"4.5",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"1177","viio","16dd",1308,"4.75",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"1178","I","8.ee-",1311,"1",0.75,"+m2","-m6",1,-8,"onbeat","step","leap",0.98164573451017,1
"1181","I","16g",1314,"1.75",0.25,"-m6","+m3",-8,3,"offbeat","leap","leap",0.973211439846859,1
